Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715111151
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_50.q:1
 -- Throughput: 5957 states/sec, Load: 389 runs[K
 -- Throughput: 5727 states/sec, Load: 389 runs[K
 -- Throughput: 5866 states/sec, Load: 389 runs[K
 -- Throughput: 5807 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5968 states/sec, Load: 389 runs[K
 -- Throughput: 5835 states/sec, Load: 388 runs[K
 -- Throughput: 5904 states/sec, Load: 388 runs[K
 -- Throughput: 5840 states/sec, Load: 388 runs[K
 -- Throughput: 5830 states/sec, Load: 388 runs[K
 -- Throughput: 5864 states/sec, Load: 388 runs[K
 -- Throughput: 5836 states/sec, Load: 388 runs[K
 -- Throughput: 5886 states/sec, Load: 388 runs[K
 -- Throughput: 5849 states/sec, Load: 387 runs[K
 -- Throughput: 5790 states/sec, Load: 387 runs[K
 -- Throughput: 5880 states/sec, Load: 387 runs[K
 -- Throughput: 5826 states/sec, Load: 387 runs[K
 -- Throughput: 5878 states/sec, Load: 387 runs[K
 -- Throughput: 5909 states/sec, Load: 387 runs[K
 -- Throughput: 5860 states/sec, Load: 386 runs[K
 -- Throughput: 5896 states/sec, Load: 386 runs[K
 -- Throughput: 5901 states/sec, Load: 386 runs[K
 -- Throughput: 5829 states/sec, Load: 386 runs[K
 -- Throughput: 5840 states/sec, Load: 386 runs[K
 -- Throughput: 5901 states/sec, Load: 386 runs[K
 -- Throughput: 5893 states/sec, Load: 386 runs[K
 -- Throughput: 5887 states/sec, Load: 385 runs[K
 -- Throughput: 5829 states/sec, Load: 385 runs[K
 -- Throughput: 5883 states/sec, Load: 385 runs[K
 -- Throughput: 5914 states/sec, Load: 385 runs[K
 -- Throughput: 5898 states/sec, Load: 385 runs[K
 -- Throughput: 5888 states/sec, Load: 385 runs[K
 -- Throughput: 5840 states/sec, Load: 385 runs[K
 -- Throughput: 5917 states/sec, Load: 384 runs[K
 -- Throughput: 5882 states/sec, Load: 384 runs[K
 -- Throughput: 5903 states/sec, Load: 384 runs[K
 -- Throughput: 5908 states/sec, Load: 384 runs[K
 -- Throughput: 5845 states/sec, Load: 384 runs[K
 -- Throughput: 5881 states/sec, Load: 384 runs[K
 -- Throughput: 5882 states/sec, Load: 383 runs[K
 -- Throughput: 5927 states/sec, Load: 383 runs[K
 -- Throughput: 5885 states/sec, Load: 383 runs[K
 -- Throughput: 5823 states/sec, Load: 383 runs[K
 -- Throughput: 5874 states/sec, Load: 383 runs[K
 -- Throughput: 5904 states/sec, Load: 383 runs[K
 -- Throughput: 5870 states/sec, Load: 383 runs[K
 -- Throughput: 5917 states/sec, Load: 382 runs[K
 -- Throughput: 5864 states/sec, Load: 382 runs[K
 -- Throughput: 5895 states/sec, Load: 382 runs[K
 -- Throughput: 5868 states/sec, Load: 382 runs[K
 -- Throughput: 5859 states/sec, Load: 382 runs[K
 -- Throughput: 5888 states/sec, Load: 382 runs[K
 -- Throughput: 5794 states/sec, Load: 381 runs[K
 -- Throughput: 5878 states/sec, Load: 381 runs[K
 -- Throughput: 5878 states/sec, Load: 381 runs[K
 -- Throughput: 5890 states/sec, Load: 381 runs[K
 -- Throughput: 5854 states/sec, Load: 381 runs[K
 -- Throughput: 5905 states/sec, Load: 381 runs[K
 -- Throughput: 5899 states/sec, Load: 381 runs[K
 -- Throughput: 5924 states/sec, Load: 380 runs[K
 -- Throughput: 5901 states/sec, Load: 380 runs[K
 -- Throughput: 5879 states/sec, Load: 380 runs[K
 -- Throughput: 5918 states/sec, Load: 380 runs[K
 -- Throughput: 5822 states/sec, Load: 380 runs[K
 -- Throughput: 5827 states/sec, Load: 380 runs[K
 -- Throughput: 5859 states/sec, Load: 380 runs[K
 -- Throughput: 5915 states/sec, Load: 379 runs[K
 -- Throughput: 5899 states/sec, Load: 379 runs[K
 -- Throughput: 5730 states/sec, Load: 379 runs[K
 -- Throughput: 5882 states/sec, Load: 379 runs[K
 -- Throughput: 5906 states/sec, Load: 379 runs[K
 -- Throughput: 5904 states/sec, Load: 379 runs[K
 -- Throughput: 5856 states/sec, Load: 378 runs[K
 -- Throughput: 5824 states/sec, Load: 378 runs[K
 -- Throughput: 5853 states/sec, Load: 378 runs[K
 -- Throughput: 5837 states/sec, Load: 378 runs[K
 -- Throughput: 5836 states/sec, Load: 378 runs[K
 -- Throughput: 5962 states/sec, Load: 378 runs[K
 -- Throughput: 5862 states/sec, Load: 378 runs[K
 -- Throughput: 5890 states/sec, Load: 377 runs[K
 -- Throughput: 5845 states/sec, Load: 377 runs[K
 -- Throughput: 5915 states/sec, Load: 377 runs[K
 -- Throughput: 5877 states/sec, Load: 377 runs[K
 -- Throughput: 5810 states/sec, Load: 377 runs[K
 -- Throughput: 5797 states/sec, Load: 376 runs[K
 -- Throughput: 5886 states/sec, Load: 376 runs[K
 -- Throughput: 5881 states/sec, Load: 376 runs[K
 -- Throughput: 5928 states/sec, Load: 376 runs[K
 -- Throughput: 5792 states/sec, Load: 376 runs[K
 -- Throughput: 5941 states/sec, Load: 376 runs[K
 -- Throughput: 5900 states/sec, Load: 376 runs[K
 -- Throughput: 5908 states/sec, Load: 375 runs[K
 -- Throughput: 5889 states/sec, Load: 375 runs[K
 -- Throughput: 5804 states/sec, Load: 375 runs[K
 -- Throughput: 5784 states/sec, Load: 375 runs[K
 -- Throughput: 5811 states/sec, Load: 375 runs[K
 -- Throughput: 5803 states/sec, Load: 375 runs[K
 -- Throughput: 5878 states/sec, Load: 374 runs[K
 -- Throughput: 5819 states/sec, Load: 374 runs[K
 -- Throughput: 5858 states/sec, Load: 374 runs[K
 -- Throughput: 5875 states/sec, Load: 374 runs[K
 -- Throughput: 5865 states/sec, Load: 374 runs[K
 -- Throughput: 5887 states/sec, Load: 374 runs[K
 -- Throughput: 5819 states/sec, Load: 374 runs[K
 -- Throughput: 5647 states/sec, Load: 373 runs[K
 -- Throughput: 5785 states/sec, Load: 373 runs[K
 -- Throughput: 5865 states/sec, Load: 373 runs[K
 -- Throughput: 5909 states/sec, Load: 373 runs[K
 -- Throughput: 5916 states/sec, Load: 373 runs[K
 -- Throughput: 5801 states/sec, Load: 373 runs[K
 -- Throughput: 5859 states/sec, Load: 373 runs[K
 -- Throughput: 5913 states/sec, Load: 372 runs[K
 -- Throughput: 5906 states/sec, Load: 372 runs[K
 -- Throughput: 5865 states/sec, Load: 372 runs[K
 -- Throughput: 5779 states/sec, Load: 372 runs[K
 -- Throughput: 5895 states/sec, Load: 372 runs[K
 -- Throughput: 5868 states/sec, Load: 372 runs[K
 -- Throughput: 5907 states/sec, Load: 371 runs[K
 -- Throughput: 5882 states/sec, Load: 371 runs[K
 -- Throughput: 5817 states/sec, Load: 371 runs[K
 -- Throughput: 5901 states/sec, Load: 371 runs[K
 -- Throughput: 5919 states/sec, Load: 371 runs[K
 -- Throughput: 5888 states/sec, Load: 371 runs[K
 -- Throughput: 5876 states/sec, Load: 371 runs[K
 -- Throughput: 5769 states/sec, Load: 370 runs[K
 -- Throughput: 5862 states/sec, Load: 370 runs[K
 -- Throughput: 5867 states/sec, Load: 370 runs[K
 -- Throughput: 5904 states/sec, Load: 370 runs[K
 -- Throughput: 5817 states/sec, Load: 370 runs[K
 -- Throughput: 5813 states/sec, Load: 370 runs[K
 -- Throughput: 5861 states/sec, Load: 370 runs[K
 -- Throughput: 5912 states/sec, Load: 369 runs[K
 -- Throughput: 5890 states/sec, Load: 369 runs[K
 -- Throughput: 5845 states/sec, Load: 369 runs[K
