PROGRESS,ORCH_1_Dstop,ORCH_1_Drestart,ORCH_1_Fstop,ORCH_1_Frestart,PSCS__TAU,HUM_1_VEL,HUM_2_VEL,HUM_1_FW,HUM_1_FTG,HUM_2_FW,HUM_2_FTG,HUM_1_POS,HUM_2_POS,ROB_1_VEL,ROB_1_CHG,PRSCS_LOWER_BOUND,PRSCS_UPPER_BOUND,FTG_HUM_1,FTG_HUM_2
0,6.7,3.12,0.73,0.3,1,39.0,40.0,free,y/h,foc,y/h,"2016.6, 417.93","1559.79, 221.11",80.0,12.1628886,,,,
0,5.48,4.39,0.61,0.26,169,89.0,54.0,foc,e/h,foc,y/h,"331.56, 160.89","2208.45, 330.22",71.0,11.35344167,,,,
0,5.03,2.14,0.74,0.25,642,73.0,56.0,free,e/s,foc,e/h,"1467.38, 280.01","607.4, 734.15",66.0,11.93622719,,,,
5,6.21,3.36,0.62,0.2,1,51.0,64.0,free,e/h,free,y/h,"2672.0, 192.59","2857.59, 200.51",78.0,11.50954493,,,,
0,5.91,4.21,0.71,0.13,440,38.0,97.0,foc,y/u,distr,e/s,"2701.9, 163.62","1449.88, 242.42",60.0,11.12844566,,,,
3,6.42,2.66,0.55,0.21,115,20.0,48.0,free,e/s,free,e/h,"676.97, 190.41","2882.69, 209.97",92.0,11.12849979,,,,
0,7.28,2.42,0.76,0.36,116,79.0,46.0,free,e/h,distr,e/h,"2970.74, 312.58","403.78, 753.84",46.0,11.12666509,,,,
1,5.9,3.15,0.65,0.23,270,96.0,18.0,free,y/s,free,e/u,"615.86, 192.81","1142.11, 759.64",95.0,12.32227142,,,,
2,7.41,3.84,0.78,0.14,345,51.0,43.0,distr,e/h,free,y/s,"662.1, 191.32","2299.97, 199.23",42.0,11.6369362,,,,
0,7.41,3.84,0.78,0.14,172,86.0,72.0,distr,e/h,free,y/s,"267.79, 133.89","3541.71, 676.44",42.0,11.58610619,,,,
1,6.25,4.12,0.56,0.18,310,94.0,24.0,free,y/h,distr,y/h,"363.25, 161.1","2891.72, 235.12",55.0,12.15363125,,,,
0,5.91,4.21,0.71,0.13,660,38.0,97.0,foc,y/u,distr,e/s,"4329.73, 386.37","1449.88, 242.42",60.0,11.19472359,,,,
5,7.41,3.84,0.78,0.14,172,86.0,43.0,distr,e/h,free,y/s,"2898.65, 193.89","2891.13, 195.11",42.0,11.58610567,,,,
0,5.44,2.15,0.74,0.24,133,96.0,52.0,free,e/s,foc,e/u,"394.74, 767.75","1983.4, 299.33",68.0,11.79395431,,,,
0,6.96,2.91,0.59,0.16,381,80.0,78.0,distr,e/u,foc,y/s,"843.41, 185.28","1354.43, 361.91",33.0,11.47528924,,,,
5,6.21,3.36,0.62,0.2,1,51.0,64.0,free,e/h,free,y/h,"2903.14, 195.52","2857.59, 200.51",78.0,11.50953528,,,,
0,5.97,3.44,0.76,0.14,693,74.0,63.0,free,y/s,distr,e/u,"2435.56, 591.61","1462.01, 536.68",79.0,12.00947781,,,,
0,5.82,3.94,0.54,0.31,545,77.0,78.0,distr,y/h,free,y/h,"1808.47, 343.5","2436.27, 221.71",99.0,12.28424881,,,,
5,6.01,3.44,0.77,0.24,1,46.0,80.0,foc,e/h,free,y/u,"2674.31, 178.26","2900.51, 194.35",40.0,11.62971352,,,,
0,6.94,2.46,0.64,0.2,210,45.0,83.0,free,e/s,foc,y/s,"2775.41, 236.2","2190.72, 647.18",76.0,11.10645457,,,,
0,5.05,3.72,0.58,0.31,215,83.0,85.0,foc,y/h,distr,e/s,"359.71, 164.64","2434.94, 304.36",60.0,12.26623357,,,,
0,7.05,2.12,0.74,0.33,558,75.0,35.0,free,y/h,free,e/h,"3138.2, 228.91","1217.09, 746.95",32.0,12.25219469,,,,
0,7.23,4.3,0.66,0.24,503,61.0,46.0,foc,e/h,distr,y/s,"128.43, 521.68","158.09, 205.08",98.0,12.08801127,,,,
0,6.21,3.04,0.68,0.27,687,43.0,77.0,foc,e/u,distr,e/h,"169.43, 713.47","3733.34, 215.79",94.0,11.34362422,,,,
0,6.21,3.36,0.62,0.2,334,51.0,64.0,free,e/h,free,y/h,"1451.39, 625.46","1632.24, 272.26",78.0,11.60867361,,,,
5,5.97,3.44,0.76,0.14,462,74.0,63.0,free,y/s,distr,e/u,"2594.32, 190.47","2839.13, 209.03",79.0,11.94019989,,,,
3,6.12,4.05,0.67,0.23,156,47.0,28.0,distr,y/s,distr,e/u,"400.0, 200.0","2890.4, 199.96",51.0,11.13342642,,,,
0,5.65,3.24,0.71,0.27,1,86.0,80.0,foc,y/s,distr,y/h,"377.77, 164.14","4200.11, 792.34",85.0,11.60188574,,,,
5,6.0,2.49,0.69,0.29,196,39.0,36.0,foc,y/s,foc,y/u,"2956.35, 197.28","2907.69, 205.25",66.0,11.09386374,,,,
5,7.27,3.92,0.51,0.36,1,45.0,93.0,free,e/s,foc,y/u,"2747.17, 193.79","2889.94, 193.49",52.0,12.21112706,,,,
0,6.7,3.12,0.73,0.3,403,39.0,40.0,free,y/h,foc,y/h,"2016.6, 417.93","1559.79, 221.11",80.0,12.28209271,,,,
0,5.170040987,4.012036784,0.5168140553,0.3573246047,485,34.35253625,35.50722341,foc,y/s,free,y/u,"2243.24, 545.97","2157.96, 672.09",40.65939956,12.12247868,,,,
5,5.03,2.14,0.74,0.25,428,43.0,56.0,free,e/s,foc,e/h,"2830.16, 196.56","2851.44, 198.07",66.0,11.87175845,,,,
3,7.27,3.92,0.51,0.36,335,45.0,93.0,free,e/s,foc,y/u,"487.53, 171.67","2889.94, 193.49",52.0,12.30781347,,,,
2,6.8,2.67,0.67,0.24,363,54.0,89.0,distr,e/h,distr,e/s,"496.61, 196.7","2524.23, 202.14",80.0,11.42146666,,,,
0,5.832726095,4.257832155,0.5077860441,0.3331455174,637,61.75562985,49.01134372,free,e/h,foc,e/s,"107.37, 392.88","2588.26, 228.29",36.3116123,11.60913267,,,,
0,5.32,2.64,0.61,0.36,460,56.0,99.0,free,y/s,distr,y/h,"324.43, 173.64","2587.67, 305.43",43.0,11.67978758,,,,
0,6.42,2.66,0.55,0.21,229,34.0,48.0,free,e/s,free,e/h,"2654.51, 164.83","1400.13, 767.97",92.0,11.1623174,,,,
0,7.05,2.12,0.74,0.33,186,75.0,35.0,free,y/h,free,e/h,"3138.2, 228.91","1217.09, 746.95",32.0,12.14183008,,,,
0,5.65,3.24,0.71,0.27,100,86.0,80.0,foc,y/s,distr,y/h,"377.77, 164.14","4200.11, 792.34",85.0,11.63124338,,,,
0,5.91,4.21,0.71,0.13,440,38.0,97.0,foc,y/u,distr,e/s,"2701.9, 163.62","1449.88, 242.42",60.0,11.12842676,,,,
0,5.48,4.39,0.61,0.26,509,89.0,54.0,foc,e/h,foc,y/h,"1880.7, 368.9","2208.45, 330.22",71.0,11.45492629,,,,
